Mail ID,Author,Subject,TimeStamp,Content,Vendor,Item,Buyer,Amount,Quality,Weapon,Type,Vendor Type
00278486,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-12 20:50:33,"Vendor: MM Weapons has sold MM | Clearance E11 Carbine to djrtykow sloth for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance E11 Carbine,djrtykow sloth,60000,Clearance,E11 Carbine,Carbine,Weapon
00284221,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-13 07:37:53,"Vendor: Robo Vendor has sold Extrusive Ore (Eenagooite) 1000000 to Saraya Kasari for 9999999 credits.
The sale took place at Plains of Dust, on Lok.",Robo Vendor,Extrusive Ore (Eenagooite) 1000000,Saraya Kasari,9999999,,,,Other
00284223,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-13 07:37:56,"Vendor: Robo Vendor has sold Extrusive Ore (Eenagooite) 1000000 to Saraya Kasari for 9999999 credits.
The sale took place at Plains of Dust, on Lok.",Robo Vendor,Extrusive Ore (Eenagooite) 1000000,Saraya Kasari,9999999,,,,Other
00284225,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-13 07:37:59,"Vendor: Robo Vendor has sold Extrusive Ore (Eenagooite)  16849 to Saraya Kasari for 2 credits.
The sale took place at Plains of Dust, on Lok.",Robo Vendor,Extrusive Ore (Eenagooite)  16849,Saraya Kasari,2,,,,Other
00294252,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-14 07:38:21,"Vendor: MM Weapons has sold MM | Clearance Light Lightning Rifle to Knai Ta'Yok for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Light Lightning Rifle,Knai Ta'Yok,60000,Clearance,Light Lightning Rifle,Rifle,Weapon
00294975,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-14 12:07:02,"Vendor: MM Weapons has sold MM | Clearance Vibro Knuckler to Warton Freemn for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Vibro Knuckler,Warton Freemn,60000,Clearance,Vibro Knuckler,Melee,Weapon
00303598,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-15 11:37:27,"Vendor: MM Weapons has sold MM | Clearance Power Hammer to equaa Iseri for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Power Hammer,equaa Iseri,60000,Clearance,Power Hammer,Two Hand,Weapon
00327271,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-18 03:07:06,"Vendor: MM Weapons has sold MM | Clearance Light Lightning Rifle to Saren Vindecus for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Light Lightning Rifle,Saren Vindecus,60000,Clearance,Light Lightning Rifle,Rifle,Weapon
00328104,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-18 04:21:12,"Vendor: MM Weapons has sold MM | Clearance Vibro Knuckler to Gevu Ximu for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Vibro Knuckler,Gevu Ximu,60000,Clearance,Vibro Knuckler,Melee,Weapon
00333416,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-18 21:08:35,"Vendor: MM Weapons has sold MM | Clearance Long Vibro Axe to Mauldinz for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Long Vibro Axe,Mauldinz,60000,Clearance,Long Vibro Axe,Polearm,Weapon
00342369,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-19 19:12:12,"Vendor: MM Weapons has sold MM | Clearance Power Hammer to Babar for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Power Hammer,Babar,60000,Clearance,Power Hammer,Two Hand,Weapon
00344961,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-19 23:24:36,"Vendor: MM Weapons has sold MM | Clearance Vibro Knuckler to Ativad for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Vibro Knuckler,Ativad,60000,Clearance,Vibro Knuckler,Melee,Weapon
00362071,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-21 04:21:15,"Vendor: Harvesters and more by Yarr has sold Military Travel Pack to Yarr Myssk for 2000000 credits.
The sale took place at Tatooine, on Tatooine.",Harvesters and more by Yarr,Military Travel Pack,Yarr Myssk,2000000,,,,Other
00362073,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-21 04:21:22,"Vendor: Harvesters and more by Yarr has sold Cab Tech Full Set to Yarr Myssk for 1 credits.
The sale took place at Tatooine, on Tatooine.",Harvesters and more by Yarr,Cab Tech Full Set,Yarr Myssk,1,,,,Other
00378124,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-23 01:22:16,"Vendor: MM Weapons has sold MM | Clearance T21 Rifle to Pyrotosis for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance T21 Rifle,Pyrotosis,60000,Clearance,T21 Rifle,Rifle,Weapon
00379445,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-23 03:05:55,"Vendor: MM Weapons has sold MM | Sliced DL44 XT to Geolan Eclaih for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced DL44 XT,Geolan Eclaih,125000,Sliced,DL44 XT,Pistol,Weapon
00387156,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-24 02:40:13,"Vendor: MM Weapons has sold MM | Sliced EE3 Carbine to Saren Vindecus for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced EE3 Carbine,Saren Vindecus,125000,Sliced,EE3 Carbine,Carbine,Weapon
00405280,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-26 14:07:37,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Warton Freemn for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Vibro Knuckler,Warton Freemn,125000,Sliced,Vibro Knuckler,Melee,Weapon
00405286,SWG.Restoration.auctioner,Vendor Sale Complete,2022-02-26 14:07:52,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Warton Freemn for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Vibro Knuckler,Warton Freemn,125000,Sliced,Vibro Knuckler,Melee,Weapon
00442364,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-03 07:03:31,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Odasal E'onio for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Odasal E'onio,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00445391,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-03 22:05:21,"Vendor: A-A Rares And Furniture has sold MM | Premium LD-1 Rifle to A-A Builder for 350000 credits.
The sale took place at Nym Protectorate, on Lok.",A-A Rares And Furniture,MM | Premium LD-1 Rifle,A-A Builder,350000,Premium,LD-1 Rifle,Rifle,Weapon
00451700,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-04 21:19:10,"Vendor: Loot has sold LD-1 Rifle to Ralna for 10000 credits.
The sale took place at Plains of Dust, on Lok.",Loot,LD-1 Rifle,Ralna,10000,,,,Other
00457091,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-05 16:07:24,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Jeina Hellscream for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Vibro Knuckler,Jeina Hellscream,125000,Sliced,Vibro Knuckler,Melee,Weapon
00457808,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-05 18:15:56,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to FluffyHobo for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,FluffyHobo,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00458928,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-05 21:14:59,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00458935,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-05 21:16:21,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00458937,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-05 21:16:24,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00462282,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 04:59:46,"Vendor: MM Weapons has sold MM | Sliced Light Lightning Rifle to BluFalcoN Sua-Sponte for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Light Lightning Rifle,BluFalcoN Sua-Sponte,125000,Sliced,Light Lightning Rifle,Rifle,Weapon
00462736,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 06:38:04,"Vendor: MM Weapons has sold MM | Sliced Power Hammer to Marshall SoloWest for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Power Hammer,Marshall SoloWest,125000,Sliced,Power Hammer,Two Hand,Weapon
00463749,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 10:32:48,"Vendor: MM Weapons has sold MM | Sliced T21 Rifle to Dous for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced T21 Rifle,Dous,125000,Sliced,T21 Rifle,Rifle,Weapon
00464437,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 12:26:31,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00464439,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 12:26:34,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00464441,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-06 12:26:37,"Vendor: MM Weapons has sold MM | Enhanced DL44 XT to Revenant for 200000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced DL44 XT,Revenant,200000,Enhanced,DL44 XT,Pistol,Weapon
00473055,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-07 16:27:11,"Vendor: MM Weapons has sold MM | Sliced T21 Rifle to Morpheos Jardin for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced T21 Rifle,Morpheos Jardin,125000,Sliced,T21 Rifle,Rifle,Weapon
00492835,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-10 19:46:08,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Eldoran Asla for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Vibro Knuckler,Eldoran Asla,125000,Sliced,Vibro Knuckler,Melee,Weapon
00496482,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-11 08:40:39,"Vendor: MM Weapons has sold MM | Clearance Vibro Knuckler to Lumen Airi for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Vibro Knuckler,Lumen Airi,60000,Clearance,Vibro Knuckler,Melee,Weapon
00502935,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-12 11:50:20,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Misat for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Misat,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00507314,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-13 02:40:39,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Dukegar Sun for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Dukegar Sun,125000,Sliced,Rocket Launcher,Heavy,Weapon
00509045,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-13 08:02:18,"Vendor: MM Weapons has sold MM | Clearance Long Vibro Axe to Lumen Airi for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Long Vibro Axe,Lumen Airi,60000,Clearance,Long Vibro Axe,Polearm,Weapon
00510570,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-13 16:08:58,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Saren Vindecus for 225000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Light Lightning Rifle,Saren Vindecus,225000,Enhanced,Light Lightning Rifle,Rifle,Weapon
00510612,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-13 16:20:28,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Melack for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Light Lightning Rifle,Melack,175000,Enhanced,Light Lightning Rifle,Rifle,Weapon
00516433,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-14 09:08:16,"Vendor: MM Weapons has sold MM | Enhanced Elite Carbine to Zahkul Inko for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Elite Carbine,Zahkul Inko,175000,Enhanced,Elite Carbine,Carbine,Weapon
00517514,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-14 15:57:31,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Vortero Heruni for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Vortero Heruni,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00518657,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-14 19:11:18,"Vendor: MM RE has sold Get Grinded On to Nexara for 1 credits.
The sale took place at Tatooine, on Tatooine.",MM RE,Get Grinded On,Nexara,1,,,,Other
00522021,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-15 05:44:47,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Marshall SoloWest for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Marshall SoloWest,125000,Sliced,Rocket Launcher,Heavy,Weapon
00531133,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-16 23:44:21,"Vendor: MM Weapons has sold MM | Sliced Vibro Knuckler to Iogoom Ifeev for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Vibro Knuckler,Iogoom Ifeev,125000,Sliced,Vibro Knuckler,Melee,Weapon
00533583,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-17 12:10:42,"Vendor: MM Weapons has sold MM | Clearance Tusken Rifle to Etoce Freedark for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Tusken Rifle,Etoce Freedark,60000,Clearance,Tusken Rifle,Rifle,Weapon
00537390,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-18 01:03:28,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Alondite for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Alondite,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00537401,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-18 01:04:24,"Vendor: MM Weapons has sold MM | Enhanced Elite Carbine to Alondite for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Elite Carbine,Alondite,175000,Enhanced,Elite Carbine,Carbine,Weapon
00545710,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-19 05:54:14,"Vendor: MM Weapons has sold MM | 89 SAC Enhanced Elite Carbine to Ambrus for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | 89 SAC Enhanced Elite Carbine,Ambrus,175000,Enhanced,SAC Enhanced Elite Carbine,,Weapon
00547080,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-19 10:30:04,"Vendor: MM Weapons has sold MM | 97 SAC Enhanced Light Lightning Rifle to Ivanna Humpallot for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | 97 SAC Enhanced Light Lightning Rifle,Ivanna Humpallot,175000,Enhanced,SAC Enhanced Light Lightning Rifle,,Weapon
00551057,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-19 22:24:40,"Vendor: MM Weapons has sold MM | Enhanced Tusken Rifle to Geolan Eclaih for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Tusken Rifle,Geolan Eclaih,175000,Enhanced,Tusken Rifle,Rifle,Weapon
00577378,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-23 14:41:19,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Vortero Heruni for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Vortero Heruni,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00577739,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-23 16:46:26,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Deepen SideYa for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Deepen SideYa,125000,Sliced,Rocket Launcher,Heavy,Weapon
00586922,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-25 04:09:07,"Vendor: MM Weapons has sold MM | Clearance Power Hammer to Boma for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Power Hammer,Boma,60000,Clearance,Power Hammer,Two Hand,Weapon
00586928,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-25 04:10:43,"Vendor: MM Weapons has sold MM | Sliced Power Hammer to Boma for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Power Hammer,Boma,125000,Sliced,Power Hammer,Two Hand,Weapon
00588187,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-25 12:10:46,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Iwo Edliefe for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Iwo Edliefe,125000,Sliced,Rocket Launcher,Heavy,Weapon
00593676,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-26 14:15:51,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Eldoran Asla for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Eldoran Asla,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00593685,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-26 14:20:51,"Vendor: MM Weapons has sold MM | Enhanced Light Lightning Rifle to Rusido' for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Light Lightning Rifle,Rusido',175000,Enhanced,Light Lightning Rifle,Rifle,Weapon
00598358,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-27 05:49:17,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Jackiee Daytona for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Jackiee Daytona,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00598924,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-27 07:24:51,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Enkil Shadow-Walker for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Enkil Shadow-Walker,125000,Sliced,Rocket Launcher,Heavy,Weapon
00603610,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-28 00:57:07,"Vendor: MM Weapons has sold MM | Sliced T21 Rifle to Lucitia for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced T21 Rifle,Lucitia,125000,Sliced,T21 Rifle,Rifle,Weapon
00613501,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-29 21:47:52,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Mortus Von for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Mortus Von,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00613677,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-29 22:34:37,"Vendor: MM Weapons has sold MM | Enhanced EE3 Carbine to Jadec Salo for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced EE3 Carbine,Jadec Salo,175000,Enhanced,EE3 Carbine,Carbine,Weapon
00615143,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-30 02:49:41,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Conno Colleron for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Conno Colleron,125000,Sliced,Rocket Launcher,Heavy,Weapon
00615258,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-30 03:22:05,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Vigory for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Vigory,125000,Sliced,Rocket Launcher,Heavy,Weapon
00615558,SWG.Restoration.auctioner,Vendor Sale Complete,2022-03-30 05:00:59,"Vendor: MM Weapons has sold MM | Sliced Light Lightning Rifle to Gatoo gaijin for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Light Lightning Rifle,Gatoo gaijin,125000,Sliced,Light Lightning Rifle,Rifle,Weapon
00646351,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-03 23:41:10,"Vendor: MM Weapons has sold MM | Sliced Light Lightning Rifle to Zenkir Ireanu for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Light Lightning Rifle,Zenkir Ireanu,125000,Sliced,Light Lightning Rifle,Rifle,Weapon
00655986,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-05 15:22:52,"Vendor: MM Weapons has sold MM | Clearance Vibro Knuckler to Semm Da'kal for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Vibro Knuckler,Semm Da'kal,60000,Clearance,Vibro Knuckler,Melee,Weapon
00658415,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-05 20:53:52,"Vendor: MM Weapons has sold MM | Sliced Rocket Launcher to Olatracy Darklight for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Rocket Launcher,Olatracy Darklight,125000,Sliced,Rocket Launcher,Heavy,Weapon
00664796,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-06 23:56:40,"Vendor: MM Weapons has sold MM | Sliced Long Vibro Axe to Krank Krankheit for 125000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Sliced Long Vibro Axe,Krank Krankheit,125000,Sliced,Long Vibro Axe,Polearm,Weapon
00666335,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-07 03:42:42,"Vendor: MM Weapons has sold MM | Clearance Power Hammer to Krank Krankheit for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Power Hammer,Krank Krankheit,60000,Clearance,Power Hammer,Two Hand,Weapon
00666680,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-07 05:02:38,"Vendor: MM Weapons has sold MM | Clearance DL44 XT to Syck Wydit for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance DL44 XT,Syck Wydit,60000,Clearance,DL44 XT,Pistol,Weapon
00667206,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-07 06:22:23,"Vendor: MM Weapons has sold MM | Enhanced Tusken Rifle to Sagi Cofax for 175000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Enhanced Tusken Rifle,Sagi Cofax,175000,Enhanced,Tusken Rifle,Rifle,Weapon
00691809,SWG.Restoration.auctioner,Vendor Sale Complete,2022-04-10 23:54:43,"Vendor: MM Weapons has sold MM | Clearance Power Hammer to Sinthrax Aketi for 60000 credits.
The sale took place at Tatooine, on Tatooine.",MM Weapons,MM | Clearance Power Hammer,Sinthrax Aketi,60000,Clearance,Power Hammer,Two Hand,Weapon
